name,price,ISK_Per_ML_Ethanol,alcoholPercentage,volume_ML,vivino_rating
Opera Prima Cabernet Sauvignon,5999,15.382,13.0,3000,29.0
Red Blend Portugal by Casa Santos Lima,6998,17.279,13.5,3000,37.0
Il Barone Rosso,6499,17.331,12.5,3000,34.0
JP Azeitao Syrah Castelao Aragonez,6789,17.408,13.0,3000,38.0
Galodoro Winmaker's Red,6648,17.728,12.5,3000,37.0
Don Simon Seleccion Tempranillo,6399,17.775,12.0,3000,30.0
Lab Vinho Regional Lisboa rautt,6998,17.944,13.0,3000,38.0
Mamma Piccini Rosso di Toscana,6999,17.946,13.0,3000,36.0
Piccanti Rosso Toscana,6999,17.946,13.0,3000,34.0
Drostdy Hof Shiraz Merlot,7298,18.02,13.5,3000,32.0
Rendola Red Wine,6498,18.05,12.0,3000,39.0
Gauma Tempranillo,6790,18.107,12.5,3000,38.0
Lirico Tinto Premium Selection,6799,18.131,12.5,3000,29.0
Leva Reserve Cabernet Sauvignon Merlot,7348,18.143,13.5,3000,
Pata Negra Apasionado,7899,18.159,14.5,3000,36.0
Torre Solada Rosso,1999,18.173,11.0,1000,29.0
Gato Negro Cabernet Sauvignon,5999,18.179,11.0,3000,34.0
Ponte Villoni Rosso,6299,18.258,11.5,3000,34.0
Don Simon Merlot,2199,18.325,12.0,1000,35.0
Don Simon Cabernet Sauvignon,2199,18.325,12.0,1000,34.0
Colossal Reserva Tinto,7698,18.329,14.0,3000,
Stone Valley Shiraz,7999,18.389,14.5,3000,34.0
Antiche Terre Solo Passione Rosso Gold Edition,7448,18.39,13.5,3000,36.0
"Marques de las Cuevas Tempranillo, Cabernet",7190,18.436,13.0,3000,35.0
Cigarra Reserva Shiraz Tinta Barroca,1798,18.441,13.0,750,35.0
Castillo De Gredos Organic Red Wine,2399,18.454,13.0,1000,25.0
Casalforte Collezione Campistorti Rosso Veneto,7198,18.456,13.0,3000,37.0
Casa Cavallo Rosso,7248,18.585,13.0,3000,36.0
Viva Valentina Sangiovese,7298,18.713,13.0,3000,37.0
Porta 6 Vinho Tinto,7599,18.763,13.5,3000,38.0
Don Simon Seleccion Tempranillo,1699,18.878,12.0,750,30.0
Lab Reserva Touriga Nacional Cabernet Sauvignon,7948,18.924,14.0,3000,39.0
Stemmari Rosso,7399,18.972,13.0,3000,39.0
Zensa Primitivo,7998,19.043,14.0,3000,39.0
Hope Grand Reserve Cabernet Sauvignon Merlot Shiraz,7998,19.043,14.0,3000,40.0
Piccini Memoro rautt,7999,19.045,14.0,3000,38.0
Lab Best in Show Tinto Red,5398,19.279,14.0,2000,37.0
The Wanted Zin Zinfandel Old Vines,8398,19.306,14.5,3000,38.0
down under shiraz cabernet sauvignon Organic Wine,1965,19.407,13.5,750,32.0
Porta 6 Vinho Tinto,1965,19.407,13.5,750,38.0
Blaissac Bordeaux rautt,1968,19.437,13.5,750,33.0
Gato Negro Merlot,1899,19.477,13.0,750,32.0
Tarapaca Cabernet Sauvignon Syrah,3799,19.482,13.0,1500,36.0
Lisa 1503 Rosso d'Artista,7599,19.485,13.0,3000,31.0
Cigarra Reserva Shiraz Touriga Nacional,7898,19.501,13.5,3000,36.0
Butcher's Cut Malbec,7899,19.504,13.5,3000,37.0
Marco Zanatta Cannonau di Sardegna,1990,19.654,13.5,750,38.0
Quinta das Setencostas,1998,19.733,13.5,750,38.0
JP. Chenet Cabernet Syrah,7699,19.741,13.0,3000,34.0
Gato Negro Cabernet Sauvignon,1629,19.745,11.0,750,34.0
Lisbonita Tinto,1948,19.979,13.0,750,36.0
Lab Vinho Regional Lisboa rautt,1948,19.979,13.0,750,38.0
Red Blend Portugal by Casa Santos Lima,1948,19.979,13.0,750,37.0
Vina Maipo Cabernet Sauvignon,6599,19.997,11.0,3000,32.0
Casa Santos Lima OMG rautt,4248,20.229,14.0,1500,37.0
Frontera Cabernet Sauvignon,6699,20.3,11.0,3000,32.0
Porrais Douro rautt,7948,20.379,13.0,3000,38.0
Umbala Grande Reserve,8890,20.437,14.5,3000,35.0
La mia Pecora is Red Montepulciano d'Abruzzo,7990,20.487,13.0,3000,
Doppio Passo Primitivo,7990,20.487,13.0,3000,40.0
Ogier Cotes du Rhone Artesis Rouge,8299,20.491,13.5,3000,37.0
Rabo de Gala Tinto,1998,20.492,13.0,750,38.0
La Bella Barbera,1999,20.503,13.0,750,35.0
Piccini Rosso Toscana,1999,20.503,13.0,750,38.0
Mamma Piccini Rosso di Toscana,1999,20.503,13.0,750,36.0
Vina Albali Tempranillo Organic Wine,7999,20.51,13.0,3000,
Mafi Rosso Oak Aged,8998,20.685,14.5,3000,39.0
Balestino Tempranillo Seleccion Privada,8998,20.685,14.5,3000,33.0
Beats the Devil Premium Shiraz,8998,20.685,14.5,3000,36.0
Coste Carezzi Parziale Appassimento,8998,20.685,14.5,3000,35.0
Marques de Nombrevilla Garnacha,4190,20.691,13.5,1500,35.0
Tall Horse Wines Shiraz,2099,20.731,13.5,750,35.0
Tall Horse Wines Merlot,2099,20.731,13.5,750,37.0
Tall Horse Wines Cabernet Sauvignon,2099,20.731,13.5,750,38.0
Riunite Lambrusco,2490,20.75,8.0,1500,38.0
Fuori Porta Sangiovese Vino Rosso,1948,20.779,12.5,750,38.0
El Sierro Reserva,2190,20.857,14.0,750,36.0
Castillo de Olite Tempranillo,2115,20.889,13.5,750,31.0
Casa Santos Lima OMG rautt,2198,20.933,14.0,750,37.0
Lab Reserva,2198,20.933,14.0,750,36.0
Viva Valentina Il Classico Rosso,4398,20.943,14.0,1500,38.0
Joseph Pellerin Cotes du Rhone Reserve,8799,20.95,14.0,3000,33.0
Sangre de Toro rautt,8490,20.963,13.5,3000,35.0
Adobe Cabernet Sauvignon Syrah Carmenere,8499,20.985,13.5,3000,35.0
Wolf Blass Red Label Shiraz Merlot Durif,8499,20.985,13.5,3000,34.0
Leva Pinot Noir,2048,21.005,13.0,750,33.0
Mucho Mas Tinto,8899,21.188,14.0,3000,42.0
Antiche Terre Valpolicella Rosso,7948,21.195,12.5,3000,38.0
Freixenet Mia Fruity & Full Bodied,7990,21.307,12.5,3000,34.0
Escada Touriga Nacional,7991,21.309,12.5,3000,37.0
Lirico Tinto Premium Selection,1999,21.323,12.5,750,29.0
Casillero del Diablo Cabernet Sauvignon,7999,21.331,12.5,3000,35.0
Lindeman's Shiraz Cabernet,7999,21.331,12.5,3000,35.0
Bouchard Aine Pinot Noir Heritage du Conseiller,7999,21.331,12.5,3000,35.0
Sancrispino Syrah Merlot Bio,1390,21.385,13.0,500,34.0
Amicale,8990,21.405,14.0,3000,40.0
Colossal Reserva,2248,21.41,14.0,750,39.0
Hillside Valley Zinfandel Black Label,8998,21.424,14.0,3000,37.0
Goats do Roam Grand Reserve Red,8690,21.457,13.5,3000,35.0
Apothic Red,8698,21.477,13.5,3000,37.0
Silk & Spice Red Blend,8699,21.479,13.5,3000,36.0
Rendola Red Wine,2098,21.518,13.0,750,39.0
Vina Maipo Classic Series Cabernet Sauvignon,1949,21.656,12.0,750,34.0
Coronas Tempranillo,8790,21.704,13.5,3000,35.0
Leva Cabernet Sauvignon Merlot,2198,21.709,13.5,750,33.0
Appassimento Originale,9450,21.724,14.5,3000,
Bay Area Zinfandel,6390,21.846,13.0,2250,36.0
Lab Reserva,1148,21.867,14.0,375,36.0
Kirkland Rioja Reserva,2227,21.995,13.5,750,36.0
Inycon Appassimento Rosso Organic Private Selection,5940,22.0,13.5,2000,36.0
Periquita Reserva Red Wine,8590,22.026,13.0,3000,31.0
Viva Valentina Sangiovese,4298,22.041,13.0,1500,37.0
Tommasi Graticcio Appassionato,8299,22.131,12.5,3000,38.0
Allegro Primitivo Sangiovese Organic,8977,22.165,13.5,3000,42.0
Uncorked Cotes du Rhone Rouge Cuvee Speciale,8990,22.198,13.5,3000,37.0
African Spirit Pinotage Shiraz,8990,22.198,13.5,3000,36.0
Frontera Cabernet Sauvignon,1999,22.211,12.0,750,32.0
Make It Big True Pinot Noir VAT.47,8998,22.217,13.5,3000,35.0
Carlo Rossi California Red,3999,22.217,12.0,1500,33.0
Trapiche Reserve Malbec,4499,22.217,13.5,1500,39.0
Falling Feather Ruby Cabernet,7999,22.219,12.0,3000,35.0
Enzo Bartoli,8999,22.22,13.5,3000,40.0
Trapiche Malbec,2099,22.389,12.5,750,35.0
Alberone Grande Rosso Oak Aged,9790,22.506,14.5,3000,
The Wanted Zin Zinfandel Old Vines,2448,22.51,14.5,750,38.0
Faustino Tempranillo,8799,22.562,13.0,3000,36.0
Sancrispino Rosso,2490,22.636,11.0,1000,27.0
Barefoot Cabernet Sauvignon,2299,22.706,13.5,750,33.0
Folklore Tempranillo & Garnacha Vino Tinto,2299,22.706,13.5,750,
Barefoot Merlot,2299,22.706,13.5,750,35.0
Torres Gran Sangre de Toro Reserva,2474,22.749,14.5,750,37.0
Viva Valentina Il Classico Rosso,2398,22.838,14.0,750,38.0
Famiglia Grillo Organic Rosso,2398,22.838,14.0,750,36.0
Gabriel Meffre Saint-Vincent Cotes-du-Rhone,2227,22.841,13.0,750,36.0
Think Big Great Zinfandel,9990,22.966,14.5,3000,38.0
M. Chapoutier Belleruche Rouge,9999,22.986,14.5,3000,37.0
Torri Montepulziano d'Abruzzo,8990,23.051,13.0,3000,39.0
Tommolo Montepulciano d'Abruzzo Organic,8990,23.051,13.0,3000,33.0
Gato Negro Cabernet Sauvignon,569,23.406,13.0,187,34.0
Terre del Noce Cabernet Sauvignon,2199,23.456,12.5,750,33.0
Bouchard Aine Rouge Rubis Collection,2199,23.456,12.5,750,33.0
French Dog Merlot,2290,23.487,13.0,750,38.0
Piccini Chianti,2299,23.579,13.0,750,36.0
Marques de Nombrevilla Garnacha,2390,23.605,13.5,750,35.0
La Cova Negra Tempranillo,2390,23.605,13.5,750,33.0
Emporium Appassimento,2567,23.605,14.5,750,40.0
Tommasi Valpolicella,8499,23.608,12.0,3000,43.0
Adobe Reserva Syrah,2399,23.694,13.5,750,35.0
Adobe Reserva Carmenere,2399,23.694,13.5,750,36.0
Adobe Reserva Merlot,2399,23.694,13.5,750,36.0
Montalto Cabernet Sauvignon Nero d'Avola,2399,23.694,13.5,750,36.0
Montgras de Vine Carmenere Reserva,2399,23.694,13.5,750,37.0
Adobe Reserva Cabernet Sauvignon,2399,23.694,13.5,750,35.0
Montalto Organic Nero d'Avola,2399,23.694,13.5,750,34.0
Stemmari Cabernet Sauvignon,2399,23.694,13.5,750,36.0
B Barossa Ink Shiraz,2399,23.694,13.5,750,41.0
Adobe Reserva Pinot Noir,2399,23.694,13.5,750,35.0
Adobe Merlot Cabernet Sauvignon Syrah,4799,23.699,13.5,1500,36.0
Barefoot Merlot,599,23.727,13.5,187,35.0
Zensa Primitivo,2498,23.79,14.0,750,39.0
Piccini Memoro rautt,2499,23.8,14.0,750,38.0
Chateau La Carelle Bordeaux,7499,23.806,14.0,2250,38.0
Amaren Selection de Vinedos,2590,23.816,14.5,750,39.0
Corte del Golfo Lazio Rosso,2590,23.816,14.5,750,40.0
Van Cat Areni,2554,24.324,14.0,750,33.0
Marques del Silvo Crianza,2464,24.336,13.5,750,39.0
Bigi Sangiovese,2470,24.395,13.5,750,34.0
French Dog Cabernet Sauvignon,2290,24.427,12.5,750,38.0
Gauma Tempranillo Dry Red,2290,24.427,12.5,750,38.0
b.io Nero d'Avola Cabernet,2390,24.513,13.0,750,38.0
Rossetti Rosso,2299,24.523,12.5,750,40.0
Marques d'Almeida Tinto,2490,24.593,13.5,750,36.0
Horizon de Bichot Pinot Noir,2490,24.593,13.5,750,37.0
Liver More Zinfndl Red Wine,2490,24.593,13.5,750,
Painted Wolf The Den Pinotage,2490,24.593,13.5,750,37.0
Viva Valentina Chianti Riserva,2398,24.595,13.0,750,37.0
Serafini Sangiovese,2398,24.595,13.0,750,37.0
JP. Chenet Cabernet Syrah,2399,24.605,13.0,750,34.0
Montgras de Vine Merlot Reserva,2399,24.605,13.0,750,32.0
Tagaro Pinataro Nero di Troia,2399,24.605,13.0,750,39.0
Faustino VII Tempranillo,2399,24.605,13.0,750,36.0
Finca del Mar Tempranillo Crianza,2399,24.605,13.0,750,35.0
Riunite Lambrusco,1479,24.65,8.0,750,38.0
Masso Antico Primitivo Single Vineyard,2590,24.667,14.0,750,40.0
Masso Antico Primitivo,2590,24.667,14.0,750,41.0
Casillero del Diablo Carmenere Reserva,2499,24.681,13.5,750,36.0
Lopez de Haro Crianza,2499,24.681,13.5,750,36.0
Yellow Tail Shiraz,2499,24.681,13.5,750,35.0
19 Crimes,2499,24.681,13.5,750,40.0
Beringer Cabernet Sauvignon,2499,24.681,13.5,750,41.0
Casillero del Diablo Merlot,2499,24.681,13.5,750,35.0
Campo Viejo Tempranillo,2499,24.681,13.5,750,36.0
Morande Pionero Reserva Cabernet Sauvignon,2499,24.681,13.5,750,33.0
Stemmari Rosso Riserva,2499,24.681,13.5,750,39.0
Yellow Tail Cabernet Sauvignon,2499,24.681,13.5,750,33.0
Fantini Sangiovese Puglia,2499,24.681,13.5,750,37.0
Ancora Montepulciano d'Abruzzo,2499,24.681,13.5,750,35.0
Trapiche Malbec Oak Cask,2499,24.681,13.5,750,36.0
Piccini Collezione Oro Riserva,2499,24.681,13.5,750,36.0
Jacob's Creek Cabernet Sauvignon,2499,24.681,13.5,750,34.0
Finca Las Moras Cabernet Sauvignon,2499,24.681,13.5,750,34.0
Trivento Cabernet Sauvignon Reserve,2599,24.752,14.0,750,36.0
Faustino VII Cabernet Sauvignon,2599,24.752,14.0,750,36.0
Vidal Fleury GSM,2599,24.752,14.0,750,34.0
Hardys Nottage Hill Cabernet Shiraz,2599,24.752,14.0,750,34.0
Mucho Mas Tinto,2599,24.752,14.0,750,42.0
Montes Merlot Reserva,2699,24.818,14.5,750,37.0
Dark Horse Zinfandel,2699,24.818,14.5,750,35.0
Montes Cabernet Sauvignon Carmenere Limited Sel.,2699,24.818,14.5,750,38.0
Real Agrado Rautt,2700,24.828,14.5,750,37.0
Big Boys Zinfandel,2799,24.88,15.0,750,41.0
Carlo Rossi Sweet Red,2999,24.992,8.0,1500,36.0
Viva Valentina Sangiovese,2348,25.045,12.5,750,37.0
Freixenet Mia Fruity Full Bodied Red,2350,25.067,12.5,750,
19 Crimes The Banished Park Red,2540,25.086,13.5,750,40.0
Castillo de Olite Crianza,2567,25.353,13.5,750,38.0
Bell'Agio Chianti,2480,25.436,13.0,750,36.0
Adobe Reserva Cabernet Sauvignon,1290,25.481,13.5,375,35.0
bree merlot,829,25.508,13.0,250,31.0
Radacini Merlot,2489,25.528,13.0,750,34.0
Maximus Negroamoro Zinfandel Limited Edition,2490,25.538,13.0,750,38.0
Freixenet Cabernet Sauvignon,2490,25.538,13.0,750,34.0
Yellow Tail Jammy Red Roo,2299,25.544,12.0,750,37.0
Camp Round & Fruity Shiraz Cabernet Sauvignon,2299,25.544,12.0,750,
Falling Feather Ruby Cabernet,2299,25.544,12.0,750,35.0
Liver More Pnot Nor Red Wine,2590,25.58,13.5,750,
Vinha da Urze Tinto,2590,25.58,13.5,750,37.0
Querceto Red Wine,2590,25.58,13.5,750,39.0
Casillero del Diablo Cabernet Sauvignon,2399,25.589,12.5,750,35.0
Master Rabbit Syrah,2499,25.631,13.0,750,38.0
Mr. Rabbit Cabernet Sauvignon,2499,25.631,13.0,750,36.0
RIB Tickler Shiraz,2499,25.631,13.0,750,40.0
Silk & Spice Red Blend,2599,25.669,13.5,750,36.0
Ramon Roqueta Reserva,2599,25.669,13.5,750,37.0
Siglo Tempranillo,2599,25.669,13.5,750,37.0
Il Nostro Rosso,2599,25.669,13.5,750,33.0
Nederburg Cabernet Sauvignon The Winemasters,2599,25.669,13.5,750,35.0
Castillo Monjardin Garnacha,2599,25.669,13.5,750,35.0
Purato Nero d'Avola,2599,25.669,13.5,750,36.0
Lindeman's Bin 45 Cabernet Sauvignon,2599,25.669,13.5,750,34.0
Stemmari Passiata,2599,25.669,13.5,750,39.0
Dark Horse Cabernet Sauvignon,2599,25.669,13.5,750,36.0
Montecillo Crianza,2599,25.669,13.5,750,36.0
Chateau Calet,2699,25.705,14.0,750,36.0
Montes Cabernet Sauvignon Reserva,2699,25.705,14.0,750,37.0
19 Crimes The Uprising,2699,25.705,14.0,750,40.0
Hardys William Hardy Shiraz Langhorne Creek & Limestone Coast,2699,25.705,14.0,750,34.0
Baron de Ley Club Privado,2699,25.705,14.0,750,37.0
Passo del Sud Appassimento,2699,25.705,14.0,750,42.0
Ramon Bilbao Crianza,2699,25.705,14.0,750,39.0
Montgras Day One Carmenere Selected Harvest,2699,25.705,14.0,750,40.0
Antiche Terre Valpolicella Ripasso,2648,26.153,13.5,750,38.0
Neleman Tempranillo Monastrell Organic,850,26.154,13.0,250,36.0
Lab Signature Tinto,2948,26.204,15.0,750,40.0
Valdecuriel Roble 8 Meses,2950,26.222,15.0,750,40.0
Solandia Primitivo,2490,26.56,12.5,750,34.0
Freixenet Chianti,2490,26.56,12.5,750,38.0
Crama Oprisor Caloian Cabernet Sauvignon,2789,26.562,14.0,750,43.0
Santa Julia Reserva Malbec Cabernet Franc,2889,26.566,14.5,750,37.0
Masciarelli Montepulciano d'Abruzzo Masciarelli,2690,26.568,13.5,750,37.0
Alamos Cabernet Sauvignon,2690,26.568,13.5,750,36.0
Zenato Alanera,2690,26.568,13.5,750,39.0
Amicale Rosso,2790,26.571,14.0,750,38.0
Chateau Lafont Fourcat Rouge,2790,26.571,14.0,750,36.0
Pasarisa Malbec,2790,26.571,14.0,750,40.0
Lopez de Haro Reserva,2790,26.571,14.0,750,38.0
Matsu El Picaro,2790,26.571,14.0,750,39.0
Familia Valdelana Crianza,2890,26.575,14.5,750,37.0
Acordeon Malbec Estate Grown,2895,26.621,14.5,750,38.0
Viva Valentina Il Classico Rosso,1398,26.629,14.0,375,38.0
Chateau du Bergey Fronsac Cuvee Tradition,2997,26.64,15.0,750,40.0
Sensi Chianti,2498,26.645,12.5,750,33.0
Montagnana,2499,26.656,12.5,750,36.0
Trivento Malbec Reserve,2599,26.656,13.0,750,37.0
Rossetti Chianti,2499,26.656,12.5,750,38.0
El Coto Crianza,2599,26.656,13.0,750,36.0
Silk & Spice Silk Route Smooth Red Blend,2599,26.656,13.0,750,36.0
Ecologica Shiraz Malbec Organic Reserve,2599,26.656,13.0,750,33.0
Bouchard Aine Pinot Noir Heritage du Conseiller,2499,26.656,12.5,750,35.0
Apothic Dark,2799,26.657,14.0,750,38.0
Manifesto Nero d'Avola Organic,2799,26.657,14.0,750,36.0
Masi Passo Doble,2799,26.657,14.0,750,35.0
Laurent Miquel Pas de Geant Syrah Grenache,2899,26.657,14.5,750,36.0
La Baume la Jeunesse Syrah,2799,26.657,14.0,750,37.0
Montgras Day One Cabernet Sauvignon Selected,2699,26.657,13.5,750,37.0
Altano Douro Rewilding Edition rautt,2699,26.657,13.5,750,38.0
Vina Eguia Crianza,2699,26.657,13.5,750,40.0
Pepperbox Shiraz,2799,26.657,14.0,750,38.0
Castillo Monjardin Crianza Cabernet Tempranillo Merlot,2799,26.657,14.0,750,
Hyria Primitivo,2799,26.657,14.0,750,39.0
Montgras Day One Merlot Selected Harvest,2699,26.657,13.5,750,37.0
Barton & Guestier Les Galets Grenache Syrah Mourvedre les Galets,2899,26.657,14.5,750,40.0
JP. Chenet Cabernet Syrah,649,26.697,13.0,187,34.0
JP. Chenet Cabernet Syrah,869,26.738,13.0,250,34.0
Berceo Tempranillo,2744,27.101,13.5,750,37.0
I Insurgente rautt,2850,27.143,14.0,750,41.0
Always on Friday Pinot Noir,2651,27.19,13.0,750,34.0
Trapiche Oak Cask Malbec & Trapiche Chardonnay blandað 2x750ml í öskju,5599,27.246,13.7,1500,36.0
Maiastru Merlot Demisec,2870,27.333,14.0,750,36.0
Colognole Sinopie rautt,2880,27.429,14.0,750,35.0
Orube Crianza,2880,27.429,14.0,750,38.0
Fabiano Rosso Veronese Negraro,2882,27.448,14.0,750,36.0
Grande Alberone Rosso,2990,27.494,14.5,750,38.0
Espresso Wine Merlot,617,27.496,12.0,187,37.0
Perelada 3 Finques,2888,27.505,14.0,750,35.0
Mariana Vinho Tinto,2889,27.514,14.0,750,
With Love Cabernet Sauvignon,2890,27.524,14.0,750,36.0
Marques del Silvo Reserva,2789,27.546,13.5,750,39.0
Finca Vidales Tinto,2790,27.556,13.5,750,36.0
Fontanafredda Briccotondo Barbera,2790,27.556,13.5,750,36.0
Vidal Fleury Cotes du Rhone,2999,27.577,14.5,750,37.0
Angeles de Amaren Tempranillo y Graciano,2999,27.577,14.5,750,41.0
Lamothe Vincent Heritage,2999,27.577,14.5,750,37.0
Big Game Malbec,2999,27.577,14.5,750,40.0
Guelbenzu Azul,2999,27.577,14.5,750,38.0
Periquita Reserva Red Wine,2690,27.59,13.0,750,31.0
Caparzo Sangiovese,2690,27.59,13.0,750,38.0
Sensi Forziere Chianti Classico,2898,27.6,14.0,750,34.0
Vinea Crianza Tempranillo,2899,27.61,14.0,750,37.0
Flor de Crasto Vinho Tinto,2899,27.61,14.0,750,37.0
Eloquente Selecionada,2692,27.61,13.0,750,37.0
Bellingham Shiraz,2899,27.61,14.0,750,37.0
Cantina di Negrar Appassimento Passito,2899,27.61,14.0,750,41.0
Bellingham Pinotage,2899,27.61,14.0,750,38.0
Villa Puccini Chianti Superiore,2590,27.627,12.5,750,33.0
Paxis Red Blend,2591,27.637,12.5,750,37.0
Apothic Red,2799,27.644,13.5,750,37.0
Michel Lynch Merlot Cabernet Sauvignon,2799,27.644,13.5,750,34.0
Cune Crianza,2799,27.644,13.5,750,36.0
Apothic Cab,2799,27.644,13.5,750,38.0
Gerard Bertrand Merlot Cite de Carcassonne,2799,27.644,13.5,750,38.0
Novas Cabernet Sauvignon Gran Reserva,2799,27.644,13.5,750,37.0
Campet Ste Marie GSM,2799,27.644,13.5,750,35.0
El Holgazan,2906,27.676,14.0,750,37.0
Riporta Nero d'Avola Small Batch,2699,27.682,13.0,750,40.0
Ruffino Chianti,2699,27.682,13.0,750,39.0
Yellow Tail Shiraz,699,27.689,13.5,187,35.0
Mrs. Rabbit Pinot Noir,2599,27.723,12.5,750,38.0
Altos Ibericos Crianza,2940,28.0,14.0,750,37.0
Beronia Ecologico,2940,28.0,14.0,750,35.0
Vila Real Douro Reserva rautt,2947,28.067,14.0,750,37.0
Sensi Ninfato Sangiovese,2948,28.076,14.0,750,36.0
Maison Castel Saint-Emilion rautt,2948,28.076,14.0,750,38.0
Porrais Tinto,2948,28.076,14.0,750,38.0
"Baron de Ley Reserva, Baron de Ley hvítt blandað 2x750 ml í öskju",5499,28.2,13.0,1500,39.0
Hubert Sandhofer Merlot,2751,28.215,13.0,750,
Rioja Vega Crianza,2973,28.314,14.0,750,36.0
Apothic Inferno,3399,28.325,16.0,750,38.0
Pasarisa Cabernet Sauvignon,2975,28.333,14.0,750,39.0
Tagua Carmenere,2765,28.359,13.0,750,35.0
Tagua Syrah,2765,28.359,13.0,750,37.0
Zonin Velluto Appassimento,3091,28.423,14.5,750,37.0
E.Guigal Cotes du Rhone rautt,3199,28.436,15.0,750,37.0
Celeste Roble,2990,28.476,14.0,750,37.0
