name,price,ISK_Per_ML_Ethanol,alcoholPercentage,volume_ML,vivino_rating
Gonzalo de Berceo Reserva,3844,36.61,14.0,750,38.0
2019 Corbucci 9 Code Chianti,3982,36.616,14.5,750,40.0
"Muga Reserva, Muga hvítt, Muga rósavín",11299,36.655,13.7,2250,42.0
Castello di Querceto Chianti Classico,1787,36.656,13.0,375,37.0
Guelbenzu Lombana,3987,36.662,14.5,750,41.0
Mouton Cadet Rouge,926,36.681,13.5,187,35.0
Tua Rita Rosso dei Notri,3990,36.69,14.5,750,38.0
Cosi Langhe Nebbiolo,3990,36.69,14.5,750,35.0
Sidus Tenuta Pianirossi Montecucco,3990,36.69,14.5,750,38.0
Chateau Ste Michelle Indian Wells Cabernet Sauvignon,3990,36.69,14.5,750,40.0
crescendo vinho tinto,3990,36.69,14.5,750,
Banfi Cum Laude,3990,36.69,14.5,750,39.0
I Domi,3991,36.699,14.5,750,38.0
The Chocolate Block,3995,36.736,14.5,750,42.0
Malacara Oak Cask Red Blend,3995,36.736,14.5,750,39.0
La Posta Glorieta Pinot Noir,3667,36.762,13.3,750,37.0
La Provincia Tempranillo y Garnacha,3999,36.772,14.5,750,35.0
Marques de Casa Concha Etiqueta Negra,3999,36.772,14.5,750,42.0
1000 Stories Zinfandel,3999,36.772,14.5,750,41.0
Kendall Jackson Vintner's Reserve Pinot Noir,3999,36.772,14.5,750,37.0
1000 Stories Cabernet Sauvignon,3999,36.772,14.5,750,40.0
Trapiche Gran Medalla Malbec,3999,36.772,14.5,750,42.0
Protos Crianza,3999,36.772,14.5,750,39.0
Altos Ibericos Reserva,3999,36.772,14.5,750,38.0
1000 Stories Pinot Noir American Barrel Aged,3999,36.772,14.5,750,
Chateau Camplazens Premium La Clape,4152,36.907,15.0,750,41.0
A Vue De Nez by Jeff Carrel,3599,36.913,13.0,750,36.0
Zenato Ripassa Superiore,3890,37.048,14.0,750,41.0
Ama Mi Primitivo,3758,37.116,13.5,750,36.0
Glen Carlou Syrah,3899,37.133,14.0,750,38.0
Massolino Barbera d'Alba,3899,37.133,14.0,750,39.0
Glen Carlou Cabernet Sauvignon,3899,37.133,14.0,750,38.0
Conde Valdemar Reserva,3899,37.133,14.0,750,39.0
Lacerta Cabernet Sauvignon Reserva,3994,37.24,14.3,750,39.0
Elouan Pinot Noir,3800,37.255,13.6,750,40.0
Francois Martenot Bourgogne Pinot Noir,3499,37.323,12.5,750,33.0
marta mate,3924,37.371,14.0,750,35.0
Rioja Vega Reserva,3928,37.41,14.0,750,38.0
Heras Cordon Reserva Red Wine,3928,37.41,14.0,750,40.0
Nals Margreid Angra Pinot Noir,3929,37.419,14.0,750,38.0
Tenuta di Sticciano Chianti Riserva,3929,37.419,14.0,750,40.0
Les Vacances Val de Combres,3649,37.426,13.0,750,40.0
Maiastru Cabernet Sauvignon,1310,37.429,14.0,250,35.0
Valdibella Kerasos Nero d'Avola,3790,37.432,13.5,750,36.0
Marani Saperavi Traditional Qvevri Wine,3796,37.491,13.5,750,38.0
Antinori Peppoli,3798,37.511,13.5,750,38.0
Escorihuela Gascon 1884 Sangiovese,3798,37.511,13.5,750,38.0
Callejon del Crimen Reserva Malbec,3995,37.512,14.2,750,39.0
Tommasi Ripasso,3799,37.521,13.5,750,40.0
Meinklang Roter Mulatschak,3099,37.564,11.0,750,40.0
cinema crianza,4228,37.582,15.0,750,37.0
Carodorum Vino de Autor Crianza,4229,37.591,15.0,750,
Montespada Cannonau,3667,37.61,13.0,750,38.0
Uivo Renegado Vinho Tinto,3250,37.681,11.5,750,36.0
Meinklang Blaufrankisch,3250,37.681,11.5,750,36.0
Peter Lehmann Futures Shiraz,4098,37.683,14.5,750,38.0
Áster Crianza,4099,37.692,14.5,750,39.0
Tavros Primitivo di Manduria,4102,37.72,14.5,750,42.0
Lapostolle Cuvee Alexandre Cabernet Sauvignon,4110,37.793,14.5,750,39.0
Condado de Haza Crianza,4111,37.802,14.5,750,38.0
Bovin Kleopatra Cabernet Franc,3694,37.887,13.0,750,40.0
Zuccardi Q Malbec,3979,37.895,14.0,750,39.0
Ricasoli Brolio,3980,37.905,14.0,750,37.0
Le Fiston Terres du Midi by Jeff Carrel,3699,37.938,13.0,750,36.0
Marques de la Concordia Reserva Rioja Santiago,3990,38.0,14.0,750,40.0
Babylon's Peak Shiraz Carignan,3990,38.0,14.0,750,38.0
LAN Gran Reserva,3990,38.0,14.0,750,40.0
Armentino negroamaro e primitivo,3995,38.048,14.0,750,39.0
Maggio Barolo,3998,38.076,14.0,750,39.0
Privatkeller Cabernet Merlot,3998,38.076,14.0,750,39.0
Cune Gran Reserva,3999,38.086,14.0,750,40.0
Carm Natural Vinho Tinto Family Vineyards,3999,38.086,14.0,750,39.0
Bellingham Bernard Series Bush Vine Pinotage,3999,38.086,14.0,750,41.0
Masi Brolo Campofiorin,3999,38.086,14.0,750,38.0
Bellingham Bernard Series Basket Press Syrah,3999,38.086,14.0,750,41.0
Cerro Anon Gran Reserva,3999,38.086,14.0,750,42.0
Emiliana Coyam,3999,38.086,14.0,750,42.0
Camino Dominio Romano Tinto Fino,3999,38.086,14.0,750,36.0
Ricossa Barbaresco,3999,38.086,14.0,750,37.0
Bad Boy Garage l'Original,4290,38.133,15.0,750,38.0
Alessandrino Vino Rosso,3590,38.293,12.5,750,
J. Lohr Falcon's Perch Pinot Noir,3999,38.36,13.9,750,37.0
J. Lohr Seven Oaks Cabernet Sauvignon,3999,38.36,13.9,750,40.0
Licenciado Reserva,3890,38.42,13.5,750,38.0
Allegrini Palazzo della Torre,3890,38.42,13.5,750,40.0
Le Renard Pinot Noir,3890,38.42,13.5,750,36.0
Umberto Cesari Moma rautt og hvítt,7499,38.456,13.0,1500,38.0
Vallepicciola Chianti Classico,1950,38.519,13.5,375,40.0
Campillo Reserva Coleccion,4199,38.611,14.5,750,40.0
Roca del Crit Vino Tinto,4200,38.621,14.5,750,33.0
Ceci Lambrusco 1813 Vino Frizzante,3196,38.739,11.0,750,
Master of None,3929,38.805,13.5,750,40.0
La Chaize Morgon,3929,38.805,13.5,750,39.0
Puszta Libre rauðvín,3350,38.841,11.5,750,41.0
Alphart Pinot Noir Vom Berg,3499,38.878,12.0,750,37.0
Ecoltura Valpolicella,3500,38.889,12.0,750,35.0
Nativ Blu Onice,4389,39.013,15.0,750,42.0
Parada de Atauta,4390,39.022,15.0,750,40.0
Vernice Mohair Sciascinoso,4245,39.034,14.5,750,42.0
Volpaia rautt,4101,39.057,14.0,750,38.0
Ceci Lambrusco 1813 Amabile Vino Frizzante,2490,39.059,8.5,750,38.0
Jordan Black Magic Merlot,3979,39.299,13.5,750,38.0
Secret del Priorat,3990,39.407,13.5,750,40.0
Aresti Series Trisquel Merlot,3990,39.407,13.5,750,40.0
Primus The Blend,3990,39.407,13.5,750,38.0
Banfi Chianti Classico Riserva,3990,39.407,13.5,750,38.0
Chateau de Manissy Oracle rautt,3995,39.457,13.5,750,35.0
Wixo Sangiovese,849,39.479,11.5,187,36.0
Tommasi Ripasso,1999,39.486,13.5,375,40.0
Montecillo Gran Reserva,3999,39.496,13.5,750,39.0
Bava Langhe Nebbiolo,3999,39.496,13.5,750,38.0
Chateau Ste Michelle Cabernet Sauvignon,3999,39.496,13.5,750,38.0
Point De Vue by Jeff Carrel,3999,39.496,13.5,750,39.0
Marques de Casa Concha Chardonnay & Cabernet blandað 2x750 ml í öskju,8299,39.519,14.0,1500,39.0
Glen Carlou Grand Classique,4299,39.531,14.5,750,39.0
Roquette & Cazes,4299,39.531,14.5,750,
Chateau Beaumont,4321,39.733,14.5,750,38.0
Antieri susumaniello,4494,39.947,15.0,750,43.0
Altanza Reserva,2099,39.981,14.0,375,39.0
Antiche Terre Amarone della Valpolicella Baorna,4498,39.982,15.0,750,42.0
Cantine Povero Priore Barolo,4348,39.982,14.5,750,42.0
Ruffino Riserva Ducale Chianti Classico,4199,39.99,14.0,750,39.0
Louis M Martini Cabernet Sauvignon,4199,39.99,14.0,750,38.0
Coto de Imaz Gran Reserva,4199,39.99,14.0,750,41.0
Barahonda Summum,4499,39.991,15.0,750,42.0
Juan Gil Silver Label,4499,39.991,15.0,750,40.0
Chateau des Combes Saint Emilion Grand Cru,4499,39.991,15.0,750,40.0
Domaine de Villemajou Corbieres Boutenac,4499,39.991,15.0,750,39.0
"Tommasi Ripasso,Tommasi Pinot Grigio Le Rosse",7799,39.995,13.0,1500,37.0
La Cetate Merlot,4377,40.248,14.5,750,37.0
Saint Clair Pioneer Block 17 Syrah,3799,40.523,12.5,750,37.0
Banfi Belnero,4419,40.634,14.5,750,38.0
Bulas Reserva Tinto,4275,40.714,14.0,750,39.0
Pesquera Crianza,4444,40.864,14.5,750,40.0
Casalforte Amarone,4598,40.871,15.0,750,41.0
Pierre Ponnelle Pinot Noir,3990,40.923,13.0,750,34.0
Valdibella Agape Nerello Mascalese,3990,40.923,13.0,750,
Albert Bichot Secret de Famille Pinot Noir,3990,40.923,13.0,750,37.0
Cirelli la Collina Montepulciano d'Abruzzo,3990,40.923,13.0,750,34.0
Altanza Gran Reserva,4299,40.943,14.0,750,40.0
Louis Jadot Couvent des Jacobins Pinot Noir,3999,41.015,13.0,750,37.0
Tommasi Ripasso Magnum,7999,41.021,13.0,1500,40.0
Joseph Drouhin Morgon,4007,41.097,13.0,750,37.0
Escorihuela Gascon Gran Reserva Malbec,4335,41.286,14.0,750,42.0
Marques de Riscal Reserva,4490,41.287,14.5,750,41.0
Crasto Superior Syrah,4499,41.37,14.5,750,43.0
Baron de Ley Finca Monasterio,4499,41.37,14.5,750,41.0
Fattoria La Vialla Casa Conforto Chianti Superiore,4190,41.383,13.5,750,36.0
Le fole Campania Aglianico,4190,41.383,13.5,750,37.0
Cellier des Princes Chateauneuf du Pape,4990,41.583,16.0,750,40.0
MacMurray Estate Russian River Pinot Noir,4698,41.76,15.0,750,38.0
Lacerta Merlot,4700,41.778,15.0,750,38.0
Lomond Syrah,4390,41.81,14.0,750,38.0
Baron de Ley Gran Reserva,4398,41.886,14.0,750,41.0
Chateau Tour de Capet,4399,41.895,14.0,750,39.0
Hubert Sandhofer Blaufrankisch Reserve,4244,41.916,13.5,750,35.0
Pessimist by Daou,4567,41.995,14.5,750,40.0
Castello di Querceto Riserva Chianti Classico,4259,42.064,13.5,750,38.0
Murphy Goode Liar's Dice Zinfandel,4899,42.142,15.5,750,40.0
Freakshow Cabernet Sauvignon,4591,42.216,14.5,750,39.0
Ratti Ochetti Nebbiolo Magnum,8880,42.286,14.0,1500,39.0
Tedeschi Maternigo Valpolicella Superiore,4601,42.308,14.5,750,40.0
Banfi La Lus Albarossa,4450,42.381,14.0,750,40.0
La Spinetta Casanova Chianti Riserva,4453,42.41,14.0,750,39.0
Fonterutoli Chianti Classico,4299,42.459,13.5,750,39.0
Villa Locatelli Refosco dal Peduncolo Rosso,3990,42.56,12.5,750,34.0
Ratti Ochetti Nebbiolo,4490,42.762,14.0,750,39.0
Torres Salmos Priorat,4490,42.762,14.0,750,41.0
Fattoria La Vialla Torbolone Rosso,4490,42.762,14.0,750,36.0
Marani Khvanchkara,3695,42.841,11.5,750,42.0
Chateau Haut Chaigneau,4499,42.848,14.0,750,40.0
Chateau Ducluzeau,4499,42.848,14.0,750,39.0
Baron de Ley Finca Monasterio Magnum,8998,42.848,14.0,1500,41.0
Chateau des Jacques Moulin a Vent,4499,42.848,14.0,750,39.0
Monsanto Chianti Classico,4499,42.848,14.0,750,39.0
Nals Margreid Rieser St. Magdalener,4191,42.985,13.0,750,35.0
Lacerta Feteasca Neagra,4514,42.99,14.0,750,38.0
Umberto Cesari Moma Sangiovese Cabernet Sauvignon,2098,43.036,13.0,375,41.0
Jean Loron Bourgogne Pinot Noir,4199,43.067,13.0,750,35.0
Beyond Big The One Cab Sauvignon Vat.08,4690,43.126,14.5,750,38.0
Muga Reserva,4699,43.209,14.5,750,42.0
Muga Reserva,9399,43.214,14.5,1500,42.0
Litrozzo vino rosso,5190,43.25,12.0,1000,38.0
Grey Cabernet Sauvignon Single Block,4388,43.338,13.5,750,45.0
Grey Pinot Noir Single Block,4388,43.338,13.5,750,38.0
"Cubardi primitivo, Ambace Fiano Chardonnay blandað 2x750ml í öskju",8990,43.43,13.8,1500,38.0
Villa Antinori Riserva,4398,43.437,13.5,750,40.0
Coto Real Reserva,4398,43.437,13.5,750,37.0
Bodegas Roda Sela,4399,43.447,13.5,750,39.0
Cruor,4888,43.449,15.0,750,41.0
Chateau de La Chaize Brouilly,3929,43.656,12.0,750,37.0
Laurus Gigondas,4750,43.678,14.5,750,39.0
Louis Latour Bourgogne Cuvee Latour,4099,43.723,12.5,750,36.0
Emilio Moro,4599,43.8,14.0,750,41.0
Vietti Langhe Nebbiolo Perbacco,4599,43.8,14.0,750,39.0
Protos'27 Tinto,4599,43.8,14.0,750,39.0
Athayde Grande Escolha rautt,4601,43.819,14.0,750,41.0
Vina Cubillo Crianza,4444,43.891,13.5,750,40.0
Garzon Tannat Reserva,4616,43.962,14.0,750,40.0
Luis Canas Reserva Seleccion de la Familia,4790,44.046,14.5,750,42.0
Villa Maria Reserve Pinot Noir,4625,44.048,14.0,750,39.0
Joseph Drouhin Laforet Pinot Noir,4316,44.267,13.0,750,36.0
Hubert Sandhofer Zweigelt Reserve,4322,44.328,13.0,750,
l'esprit de Jean Voisin,4490,44.346,13.5,750,40.0
Los Escribanos,4490,44.346,13.5,750,41.0
Cubardi Primitivo,4990,44.356,15.0,750,43.0
Rivetto Langhe Nebbiolo,4499,44.435,13.5,750,38.0
Gratavinum 2 Priorat,4999,44.436,15.0,750,41.0
Louis Latour Bourgogne Cuvee Latour & Louis Latour Bourgogne Chardonnay í öskju blandað 2x750 ml,8499,44.614,12.7,1500,36.0
Boen Pinot Noir,4950,44.898,14.7,750,41.0
Cillar de Silos Crianza,4890,44.966,14.5,750,39.0
Conde Valdemar Gran Reserva,4728,45.029,14.0,750,40.0
Chateau Timberlay Cuvee Marie Paule Prestige,4899,45.048,14.5,750,37.0
Mademoiselle L,4399,45.118,13.0,750,38.0
Vina Maria Luisa Red Wine,4571,45.146,13.5,750,
Marques de Riscal Reserva,9500,45.238,14.0,1500,41.0
Tenuta di Sticciano Cantastore Rosso,4584,45.274,13.5,750,41.0
"Antieri susumaniello, Armentino negroamaro e primitivo & Cubardi primitivo blandað 3x750 ml í trékassa",14997,45.342,14.7,2250,39.0
Callejon del Crimen Gran Reserva Malbec,4933,45.361,14.5,750,39.0
Marques de Grinon Svmma Varietalis,5108,45.404,15.0,750,40.0
Lammidia Rosh,4090,45.444,12.0,750,40.0
Papari Valley Qvevri Terraces Saperavi Papari Valley,4950,45.517,14.5,750,43.0
La Marchigiana Malbec Vino Natural,4790,45.619,14.0,750,40.0
Swartland Bush Vine Syrah,4799,45.705,14.0,750,37.0
Swartland Bush Vine Pinotage,4799,45.705,14.0,750,37.0
Swartland Bush Vine Cabernet Sauvignon,4799,45.705,14.0,750,37.0
Les Chapitres de Jaffelin Pinot Noir,4290,45.76,12.5,750,36.0
Francois d'Allaines Bourgogne Pinot Noir,4299,45.856,12.5,750,37.0
Chateau Jean Faux Rouge,4815,45.857,14.0,750,40.0
Meerhof Shiraz Grenache Noir,4990,45.885,14.5,750,38.0
2017 Selected Parcel Malbec 1853 Old Vine Estate Single Vineyards,4990,45.885,14.5,750,40.0
Parajes de Callejo,4990,45.885,14.5,750,41.0
Rioja Vega Gran Reserva,4820,45.905,14.0,750,39.0
Syrocco Syrah,4650,45.926,13.5,750,38.0
Muga Reserva,2499,45.959,14.5,375,42.0
Les Tours de Laroque,4999,45.968,14.5,750,40.0
Marques de Riscal XR Reserva,4999,45.968,14.5,750,43.0
Prive Nerello Mascalese,5182,46.062,15.0,750,42.0
La Crema Monterey Pinot Noir,4698,46.4,13.5,750,38.0
Noble Hill Cabernet Sauvignon,4886,46.533,14.0,750,39.0
Daou Cabernet Sauvignon,4888,46.552,14.0,750,41.0
Zanotto Col Fondo Rosso Frizzante,4190,46.556,12.0,750,40.0
Alto Rouge,4889,46.562,14.0,750,38.0
Mm,4715,46.568,13.5,750,42.0
Hubert Sandhofer Leithaberg DAC Rot Blaufrankisch,4715,46.568,13.5,750,
El Enemigo Bonarda  El Mirador Single Vineyard,4715,46.568,13.5,750,42.0
Noble Hill Estate Reserve,4912,46.781,14.0,750,40.0
Lacerta Shiraz,5091,46.814,14.5,750,38.0
Ottavio Vino Rosso,4390,46.827,12.5,750,38.0
2019 Selected Parcel Malbec 1853 Old Vine Estate Single Vineyards,5200,46.847,14.8,750,40.0
Tamaral Reserva,4925,46.905,14.0,750,41.0
"M. Chapoutier Bila-Haut, Les Meysonniers",9499,46.909,13.5,1500,37.0
Philippe le Hardi Pinot Noir Vielles Vignes,4590,47.077,13.0,750,38.0
Casa Rojo Tinta Fina,5299,47.102,15.0,750,41.0
Pacificus Syrah,5305,47.156,15.0,750,42.0
Quona Riserva,5310,47.2,15.0,750,41.0
4 Cento Cinquesegni,19843,47.245,14.0,3000,37.0
Nativ Anniversary Aglianico,5138,47.246,14.5,750,42.0
Papias Primitivo,5138,47.246,14.5,750,43.0
La Cantina Delle 7 Donne Barolo,4990,47.524,14.0,750,36.0
Le Volpi Ventiquattro mesi 24 Rosso,4990,47.524,14.0,750,41.0
Marques de Murrieta Reserva,4992,47.543,14.0,750,41.0
Kraljevski Plavac Mali,4997,47.59,14.0,750,38.0
Colognole Riserva del Don,4997,47.59,14.0,750,39.0
Umberto Cesari Liano Sangiovese Cabernet Sauvignon,4998,47.6,14.0,750,41.0
Contino Reserva,4999,47.61,14.0,750,43.0
Beronia Gran Reserva,4999,47.61,14.0,750,41.0
Imperial Reserva,4999,47.61,14.0,750,42.0
La Rioja Alta Vina Ardanza Reserva & Áster Crianza,9999,47.614,14.0,1500,43.0
Postmark Napa Valley Cabernet Sauvignon,5180,47.632,14.5,750,
Protos Reserva,5190,47.724,14.5,750,42.0
Primitivo di Manduria Sessantanni Old Vines,5190,47.724,14.5,750,45.0
Pintas Character Tinto,5191,47.733,14.5,750,42.0
M. Chapoutier Les Meysonniers Crozes Hermitage,4499,47.989,12.5,750,38.0
Valdecuriel Reserva,5399,47.991,15.0,750,42.0
Chateau Teyssier Saint-Emilion Grand Cru,5226,48.055,14.5,750,38.0
Viberti Barbera d'Alba Bricco Airoli,5423,48.204,15.0,750,39.0
Brolio Riserva,5243,48.211,14.5,750,40.0
Real Academia Nero d'Avola,5263,48.395,14.5,750,42.0
Jean-Pierre Moueix Pomerol rautt,5475,48.667,15.0,750,39.0
Luca Old Vine Malbec,4931,48.701,13.5,750,42.0
Vina Ardanza Reserva,5299,48.726,14.5,750,43.0
Alto de la Cruz Garnacha Sierra de Gredos,5491,48.809,15.0,750,34.0
Carodorum Seleccion Especial,5491,48.809,15.0,750,42.0
Flor de Taverners Monastrell y Tempranillo,5130,48.857,14.0,750,37.0
Sommos Coleccion Merlot,5501,48.898,15.0,750,41.0
Beronia Reserva Seleccion de 198 Barricas,5346,49.159,14.5,750,42.0
8 Mesi I Vini Di Gi Cabernet,4990,49.284,13.5,750,35.0
Domaine Delaporte Sancerre Silex Vin Rouge,4998,49.363,13.5,750,41.0
Alphart Pinot Noir Reserve,4999,49.373,13.5,750,40.0
Faustino I Gran Reserva,4999,49.373,13.5,750,41.0
Gratavinum Silvestris,4999,49.373,13.5,750,40.0
Perelada Finca la Garriga Samsó,5555,49.378,15.0,750,39.0
Isole e Olena Chianti Classico,5390,49.563,14.5,750,40.0
Nativ Eremo San Quirico,5392,49.582,14.5,750,42.0
Albert Bichot Savigny Les Beaune Les Peuillets Premier Cru,2515,49.679,13.5,375,39.0
Constantia Glen Three Estate Wine,5226,49.771,14.0,750,41.0
Lezer Rosso,4490,49.889,12.0,750,
Zotikos Rosso,5243,49.933,14.0,750,41.0
Chateau d'Agassac,4899,50.246,13.0,750,38.0
Marcelo Pelleriti Signature Malbec,5595,50.405,14.8,750,41.0
Baron de Ley Siete Vinas Reserva,5299,50.467,14.0,750,41.0
Ameri Malbec Gualtallary Single Vineyard,5499,50.566,14.5,750,44.0
Finca Martelo Reserva,5499,50.566,14.5,750,41.0
Mandrarossa Etna Rosso,4934,50.605,13.0,750,38.0
Ca'della Scala Pianissimo Amarone Limited Edition,5698,50.649,15.0,750,43.0
"Zanotto Col, Zanotto Nude, Bianco Vino Le Coste, Lezer Rosso, Alessandrino Rosso, Le fole Campania Kassi 2 - 6x750 ml blandað",27900,50.82,12.2,4500,40.0
Banfi Aska Bolgheri,5346,50.914,14.0,750,39.0
Greenwing Cabernet Sauvignon,5425,50.939,14.2,750,41.0
Baricci Rosso di Montalcino,5546,50.998,14.5,750,40.0
Ferdinando Principiano Langhe Nebbiolo,4990,51.179,13.0,750,37.0
LC Lopez Cristobal Reserva,5191,51.269,13.5,750,41.0
Tommasi Ripasso  Magnum í trékassa,9999,51.277,13.0,1500,39.0
Stellenzicht Thunderstone Red,5390,51.333,14.0,750,41.0
Enzo Bartoli,5199,51.348,13.5,750,40.0
d.b schmitt Piros Merlot trocken,5199,51.348,13.5,750,
Poggioargentiera Poggioraso Cabernet Franc,5787,51.44,15.0,750,41.0
Matarromera Crianza,5599,51.485,14.5,750,41.0
Vinyes Ocults Gran Malbec,5490,51.549,14.2,750,42.0
Cigalus Rouge,5999,51.604,15.5,750,41.0
Marques de Grinon Cabernet Sauvignon,5436,51.771,14.0,750,41.0
Lacerta Cuvee IX,5624,52.074,14.4,750,41.0
Calera Pinot Noir,5677,52.202,14.5,750,40.0
Gelso d'Oro Nero di Troia,5490,52.286,14.0,750,44.0
Dominio de Atauta,5690,52.322,14.5,750,41.0
"Tommasi Amarone, Tommasi Ripasso, Tommasi Rafael blandað 3x750ml í trékassa",15899,52.342,13.5,2250,39.0
Vallado Touriga Nacional,5499,52.371,14.0,750,41.0
Feudi di San Gregorio Taurasi,5499,52.371,14.0,750,39.0
Roda Reserva,5699,52.405,14.5,750,42.0
Peter Lehmann 8 Songs Shiraz,5699,52.405,14.5,750,41.0
Peter Lehmann Mentor Cabernet,5699,52.405,14.5,750,40.0
Chateauneuf-du-Pape le Grand Roi,5699,52.405,14.5,750,39.0
Postmark Paso Robles Cabernet Sauvignon,5709,52.497,14.5,750,40.0
Truchard Pinot Noir,5555,52.53,14.1,750,40.0
Chateau Haut Boutisse,5335,52.691,13.5,750,39.0
Chateau Haut Chaigneau Magnum,11499,52.869,14.5,1500,40.0
Valduero Cosecha Tierra Alta En 2 Maderas,5555,52.905,14.0,750,42.0
Perelada Finca Malaveina,5555,52.905,14.0,750,42.0
Matsu El Viejo,5986,53.209,15.0,750,43.0
J.C. Boisset Bourgogne Pinot Noir Les Ursulines,4998,53.312,12.5,750,36.0
Jackson Estate Outland Ridge Pinot Noir,5998,53.316,15.0,750,41.0
Lamberti Amarone della Valpolicella,5999,53.324,15.0,750,39.0
Kendall Jackson Grand Reserve Cabernet Sauvignon,5799,53.324,14.5,750,39.0
La Crema Willamette Valley Pinot Noir,5799,53.324,14.5,750,40.0
Louis M Martini Napa Valley Cabernet Sauvignon,5999,53.324,15.0,750,41.0
La Pevera Rosso,5599,53.324,14.0,750,35.0
