name,price,ISK_Per_ML_Ethanol,alcoholPercentage,volume_ML,vivino_rating
Kraljevski Crljenak Zinfandel,5409,53.422,13.5,750,42.0
Clos de Gat Har'el Merlot,5436,53.689,13.5,750,41.0
Decoy Cabernet Sauvignon,5619,53.899,13.9,750,40.0
Chateau Julia Agiorgitiko,5685,54.143,14.0,750,41.0
Fattoria La Vialla Riserva Casa Conforto,5490,54.222,13.5,750,38.0
Hubert Sandhofer Merlot Reserve,5501,54.331,13.5,750,
Torres Purgatori,5964,54.841,14.5,750,42.0
Jose Zuccardi Malbec,5979,54.979,14.5,750,43.0
"Muga Reserva, Muga Seleccion Especial",11299,54.983,13.7,1500,42.0
Altas Quintas Tinto,5990,55.08,14.5,750,41.0
Livius Tempranillo Single Vineyard Reserva,5992,55.099,14.5,750,39.0
Muga Seleccion Especial,5999,55.163,14.5,750,42.0
Petit Cernin Rouge,5999,55.163,14.5,750,45.0
Áster Finca El Otero,5999,55.163,14.5,750,42.0
L'Arietta Merlot,5390,55.282,13.0,750,33.0
Laurus Chateauneuf du Pape,6450,55.484,15.5,750,41.0
Ruffino Riserva Ducale Oro Gran Selezione,6299,55.991,15.0,750,40.0
Valduero I Una Cepa,5888,56.076,14.0,750,43.0
Chateau Segur de Cabanac,5471,56.113,13.0,750,40.0
Wassmann Kekfrankos,5497,56.379,13.0,750,37.0
Zenato Amarone,6999,56.558,16.5,750,44.0
Tommasi Amarone della Valpolicella Classico,6399,56.88,15.0,750,43.0
Brunelli Amarone della Valpolicella Classico,6399,56.88,15.0,750,43.0
Vina Ardanza Reserva,3099,56.993,14.5,375,43.0
Le Volpi Dodici mesi 12 Merlot,5990,57.048,14.0,750,37.0
San Polo Brunello di Montalcino,5990,57.048,14.0,750,42.0
Chateau Jean Voisin,5995,57.095,14.0,750,41.0
Clos de Gat Har'el Cabernet Sauvignon,5567,57.097,13.0,750,42.0
Umberto Cesari Liano Sangiovese Cabernet Sauvignon,2998,57.105,14.0,375,41.0
Chemin de Moscou Vin Rouge,5999,57.133,14.0,750,40.0
Prunotto Barbaresco,5798,57.264,13.5,750,40.0
J. Lohr Hilltop Cabernet Sauvignon,6490,57.689,15.0,750,41.0
Chateau L'Hospitalet,6499,57.769,15.0,750,40.0
Alto Cabernet Sauvignon Estate Wine,6290,57.839,14.5,750,37.0
Klein Constantia Estate Red,6290,57.839,14.5,750,40.0
Mauro Red Wine,6299,57.922,14.5,750,38.0
Vina Bosconia Reserva,5888,58.153,13.5,750,41.0
Talbott Pinot Noir Sleppy Hollow Vineyard,6199,58.207,14.2,750,40.0
Chateau Trianon,6396,58.814,14.5,750,42.0
Penfolds Bin 28 Kalimna Shiraz,6399,58.841,14.5,750,41.0
Albert Bichot Savigny Les Beaune Les Peuillets Premier Cru,5767,59.149,13.0,750,39.0
Castiglion del Bosco Rosso di Montalcino,5990,59.16,13.5,750,38.0
Castiglion del Bosco 3x375 ml trékassi blandað,8990,59.193,13.5,1125,43.0
Castiglion del Bosco 3x750 ml trékassi blandað,17990,59.226,13.5,2250,43.0
Cloudy Bay Pinot Noir,5999,59.249,13.5,750,39.0
Bodyguard,6666,59.253,15.0,750,42.0
Orin Swift Cellars Abstract,6899,59.346,15.5,750,42.0
Hubert Sandhofer Triu,6025,59.506,13.5,750,
Beringer Knights Valley Cabernet Sauvignon,6699,59.547,15.0,750,41.0
Glenwood Shiraz Vigneron's Selection,6484,59.623,14.5,750,37.0
B Bagus,6489,59.669,14.5,750,
Zorah Karasi Areni Noir,6267,59.686,14.0,750,43.0
Vina Arana Gran Reserva,6499,59.761,14.5,750,43.0
The Hess Collection Allomi Cabernet Sauvignon,6499,59.761,14.5,750,41.0
Albert Bichot Santenay Premier Cru  Clos Rousseau,5848,59.979,13.0,750,41.0
Vidal-Fleury Chateauneuf-du-Pape,6999,60.206,15.5,750,40.0
Bolla Le Poiane Amarone,6788,60.338,15.0,750,42.0
Ceci to you Lambrusco Rosso,4985,60.424,11.0,750,39.0
HZ Abascal Vineyard,6811,60.542,15.0,750,38.0
Gabriel Meffre Saint Joseph Rouge Saint Etienne,5449,60.544,12.0,750,39.0
Marchese Antinori Chianti Classico Riserva,6398,60.933,14.0,750,42.0
Constantia Glen Five,6667,61.306,14.5,750,43.0
Chateauneuf du Pape Les Cedres,6899,61.324,15.0,750,41.0
Valduero Reserva Tierra Alta De 2 Cotas,6444,61.371,14.0,750,43.0
Angoris Refosco dal Peduncolo Rosso,5990,61.436,13.0,750,36.0
Angoris Schioppettino,5990,61.436,13.0,750,37.0
Pisoni San Siro Rosso,5995,61.487,13.0,750,37.0
L'Abeille de Fieuzal,5999,61.528,13.0,750,40.0
Emilio Moro Malleolus,6698,61.591,14.5,750,43.0
Hacienda Zorita Magister,6484,61.752,14.0,750,43.0
Fontodi Chianti Classico,6484,61.752,14.0,750,39.0
Marques de Grinon Petit Verdot,6490,61.81,14.0,750,41.0
Siduri Sonoma Coast Pinot Noir,6498,61.886,14.0,750,40.0
Casisano Brunello di Montalcino,6499,61.895,14.0,750,41.0
Imperial Reserva,25999,61.902,14.0,3000,42.0
Jean Loron Chateauneuf du Pape,6745,62.023,14.5,750,41.0
Amaren Reserva Tempranillo,6990,62.133,15.0,750,43.0
il fauno di Arcanum,6999,62.213,15.0,750,42.0
Alexander vs The Ham Factory,6999,62.213,15.0,750,41.0
Farina Amarone della Valpolicella,6999,62.213,15.0,750,42.0
Masi Costasera Amarone Classico,6999,62.213,15.0,750,43.0
Tommasi Amarone,13999,62.218,15.0,1500,43.0
Santi Amarone della Valpolicella,7499,62.492,16.0,750,42.0
Belle Glos Pinot Noir Clark & Telephone,6990,62.55,14.9,750,44.0
Rosso Vino Le Coste,5890,62.827,12.5,750,
Ausas Interpretacion,7079,62.924,15.0,750,44.0
Reserva Duas Quintas Tinto,6890,63.356,14.5,750,42.0
Chateau Cartier,6890,63.356,14.5,750,38.0
Two Hands Brave Faces Grenache Mourvedre Shiraz,6899,63.88,14.4,750,38.0
BV Napa Valley Cabernet Sauvignon,7199,63.991,15.0,750,39.0
La Spinetta Barbaresco Bordini,6968,64.074,14.5,750,41.0
Chateau Cadet Soutard Saint-Emilion Grand Cru,6490,64.099,13.5,750,41.0
Canvasback Cabernet Sauvignon,6994,64.313,14.5,750,42.0
Nativ Bicento,6998,64.349,14.5,750,43.0
Massolino Barolo,6999,64.359,14.5,750,41.0
Gabriel Meffre Chateauneuf-du-Pape Saint-Theodoric,6999,64.359,14.5,750,40.0
Clos de L'Oratoire Chateauneuf-de-Pape,6999,64.359,14.5,750,42.0
Louis Latour Beaune,6299,64.605,13.0,750,41.0
Villa al Cortile Brunello di Montalcino,6799,64.752,14.0,750,40.0
E.Guigal Chateauneuf-du-Pape,7399,65.769,15.0,750,41.0
Antinori Badia A Passignano Chianti Classico,7399,65.769,15.0,750,42.0
Nativ Eremo Nero,7171,65.94,14.5,750,44.0
Cillar de Silos Torre Silo,7190,66.115,14.5,750,42.0
Fontanafredda Barolo Serralunga d'Alba,6955,66.238,14.0,750,40.0
Smerenie Red wine dry,7214,66.336,14.5,750,
Bulas Grande Reserva Tinto,6975,66.429,14.0,750,42.0
Marques de Riscal Gran Reserva,6989,66.562,14.0,750,42.0
Chateau Fleur de Lisse,6990,66.571,14.0,750,39.0
Prima Pietra Rosso,6990,66.571,14.0,750,40.0
Francisco Barona Tinto Fino Garnacha y Albillo,7492,66.596,15.0,750,44.0
1884 The President's Blend,6994,66.61,14.0,750,43.0
Rose Rock Drouhin Oregon Pinot Noir,6994,66.61,14.0,750,37.0
Remelluri Reserva,6998,66.648,14.0,750,41.0
Chateau Musar,6998,66.648,14.0,750,43.0
Marques de la Concordia Rioja Santiago Vendimia Seleccionada í öskju,6998,66.648,14.0,750,37.0
Patrizi Barolo,6998,66.648,14.0,750,39.0
Louis Jadot Savigny Les Beaune La Dominode Premier Cru,6499,66.656,13.0,750,40.0
Domaine des Senechaux,7799,67.088,15.5,750,42.0
Chateau Cotes de Rol,6290,67.093,12.5,750,40.0
Museum Numerus Clausus,7298,67.108,14.5,750,45.0
Strada al Sasso Chianti Classico Gran Selezione,7399,68.037,14.5,750,43.0
Brio de Cantenac Brown,6899,68.138,13.5,750,40.0
Vina Tondonia Reserva,6666,68.369,13.0,750,42.0
2018 Catena Alta Cabernet Sauvignon,7200,68.571,14.0,750,42.0
Duckhorn Merlot Napa Valley,7479,68.772,14.5,750,42.0
Castello di Querceto La Corte Gran Selezione,7230,68.857,14.0,750,
Quinta do Crasto Tinta Roriz,7499,68.956,14.5,750,44.0
2009 San Polo Brunello di Montalcino,6999,69.126,13.5,750,42.0
Catena Alta Malbec,6999,69.126,13.5,750,43.0
Marques de Elciego  Edicion Limitada,6999,69.126,13.5,750,43.0
Marques de Arviza Seleccion Especial,7048,69.61,13.5,750,40.0
Marques de Grinon Graciano,7590,69.793,14.5,750,41.0
Banfi Brunello di Montalcino,7890,70.133,15.0,750,42.0
Banfi Brunello di Montalcino,15850,70.444,15.0,1500,42.0
Il Segno Red,7793,71.66,14.5,750,45.0
Angoris Cabernet Sauvignon,6990,71.692,13.0,750,34.0
Joseph Drouhin Cote de Beaune,6990,71.692,13.0,750,40.0
Pian della Vigne,7799,71.715,14.5,750,43.0
Tommasi Fiorato Recioto della Valpolicella,3499,71.774,13.0,375,41.0
Chanson Beaune Bastion Rouge,6999,71.785,13.0,750,40.0
Rivetto Barolo del Comune di Serralunga d'Alba,7899,72.634,14.5,750,43.0
Peter Lehmann Stonewell Shiraz,7899,72.634,14.5,750,42.0
Goldeneye Pinot Noir Anderson Valley,7793,73.174,14.2,750,43.0
Iscay Malbec & Cabernet Franc,7990,73.471,14.5,750,42.0
Kir-Yianni Diaporos,7990,73.471,14.5,750,37.0
Nederburg Private Bin Two Centuries Cabernet Sauvignon,7999,73.554,14.5,750,44.0
Chateau Laroque,7999,73.554,14.5,750,41.0
La Crema Russian River Pinot Noir,7999,73.554,14.5,750,42.0
2016 Torres Perpetual,7999,73.554,14.5,750,43.0
Villa al Cortile Riserva Brunello di Montalcino,7999,73.554,14.5,750,41.0
Diciotto primitivo,9954,73.733,18.0,750,45.0
Gran Moraine Pinot Noir Yamhill Carlton,7499,74.064,13.5,750,42.0
Beeslaar Pinotage,8055,74.069,14.5,750,44.0
Stonestreet Cabernet Sauvignon Estate Vineyards,7999,76.181,14.0,750,42.0
Chateau Labegorce,7999,76.181,14.0,750,40.0
Flor de Silos Tempranillo,8290,76.23,14.5,750,
Chateau de Pez,7721,76.257,13.5,750,40.0
Vietti Barolo Castiglione,8299,76.313,14.5,750,42.0
Freemark Abbey Cabernet Sauvignon,8299,76.313,14.5,750,43.0
Baricci Brunello di Montalcino,8377,77.03,14.5,750,43.0
Chateau Yon Figeac,8389,77.14,14.5,750,41.0
Dominio del Pidio Tinto,8389,77.14,14.5,750,38.0
Il Poggione Brunello di Montalcino,8390,77.149,14.5,750,42.0
Duckhorn Decoy & Canvasback Cabernet Sauvignon,16451,77.235,14.2,1500,40.0
Patz & Hall Pinot Noir,8990,77.333,15.5,750,42.0
Masi Costasera Amarone,4399,78.204,15.0,375,43.0
Marques de Murrieta Gran Reserva,8260,78.667,14.0,750,45.0
La Vina de Amalio Tempranillo,8590,78.989,14.5,750,42.0
La Sergue Pascal Chatonnet,7999,79.002,13.5,750,41.0
Perla Nera Riserva Montepulciano d'Abruzzo,8689,79.899,14.5,750,
Calera Ryan Pinot Noir,8909,80.261,14.8,750,41.0
Chateau Carbonnieux,8765,80.598,14.5,750,41.0
Regnard Aloxe Corton,7899,81.015,13.0,750,41.0
Calera Mills Pinot Noir,9234,82.631,14.9,750,42.0
Casalferro,8990,82.667,14.5,750,41.0
Marques de Grinon Emeritus,9300,82.667,15.0,750,43.0
Le Volpi Trentasei mesi 36 Merlot,8998,82.74,14.5,750,41.0
Matarromera Reserva,8998,82.74,14.5,750,43.0
Penfolds Bin 600 Cabernet Shiraz,8999,82.749,14.5,750,43.0
Roda I Reserva,8699,82.848,14.0,750,44.0
Castello Fonterutoli,8699,82.848,14.0,750,39.0
Duckhorn Cabernet Sauvignon Napa Valley,9129,83.945,14.5,750,43.0
Chateau Jean Voisin Magnum,18299,84.133,14.5,1500,41.0
Ratti Marcenasco,8900,84.762,14.0,750,42.0
Poesia Malbec Cabernet,9590,85.244,15.0,750,43.0
Les Tourelles de Longueville,8698,85.906,13.5,750,41.0
Banfi Poggio Alle Mura Brunello di Montalcino,9750,86.667,15.0,750,42.0
Banfi Summus,9490,87.264,14.5,750,42.0
Pintia,9888,87.893,15.0,750,44.0
Lealtanza Reserva J.Sorolla,9299,88.562,14.0,750,40.0
La Infanta by Mikaela Bobal,9992,88.818,15.0,750,43.0
Chateau Pibran,8998,88.869,13.5,750,40.0
Marimar Estate La Masia Pinot Noir,8999,88.879,13.5,750,41.0
Beringer Quantum Red Wine,9999,88.88,15.0,750,43.0
Castiglion del Bosco Brunello di Montalcino,9990,91.862,14.5,750,43.0
Vina Pedrosa Gran Reserva,9999,91.945,14.5,750,43.0
Lion Tamer Red Wine,9999,91.945,14.5,750,43.0
Montes Alpha M,9999,91.945,14.5,750,43.0
BV Rutherford Reserve Cabernet Sauvignon,9999,91.945,14.5,750,44.0
La Sergue Pascal Chatonnet Magnum,19999,91.949,14.5,1500,41.0
Foradori Granato,8990,92.205,13.0,750,41.0
Gerard Bertrand Le Viala,10499,93.324,15.0,750,43.0
Chateau du Domaine de l'Eglise,9801,93.343,14.0,750,42.0
Ridge Estate Cabernet Sauvignon,9666,93.391,13.8,750,39.0
Lamborghini Torami,9970,94.952,14.0,750,40.0
Casisano Colombaiolo Brunello di Montalcino,9999,95.229,14.0,750,41.0
Muga Prado Enea Gran Reserva,10499,96.543,14.5,750,44.0
Quinta do Bronze Vinha do Plagao,10502,96.57,14.5,750,36.0
Chryseia P+S,10599,97.462,14.5,750,41.0
La Rioja Alta Gran Reserva 904 Seleccion Especial,10599,97.462,14.5,750,44.0
II Sole di Alessandro Colli Della Toscana Centrale,9995,98.716,13.5,750,42.0
Chateau Phelan Segur,9999,98.756,13.5,750,41.0
Matarromera Prestigio,10740,98.759,14.5,750,44.0
Tommasi Ca'Florian Amarone í trékassa,11499,98.916,15.5,750,40.0
Viu 1,10478,99.79,14.0,750,43.0
Aluvional Paraje Altamira Malbec,10959,100.772,14.5,750,40.0
Torres Mas La Plana,10989,101.048,14.5,750,42.0
Stag's Leap Artemis Cabernet Sauvignon,11450,101.778,15.0,750,44.0
Macan,11111,102.17,14.5,750,44.0
Albert Bichot Vosne-Romanee Domaine du Clos,10438,103.091,13.5,750,46.0
la fleur Vivaltus,11290,103.816,14.5,750,42.0
Louis Jadot Pommard Grands Epenots,10999,104.752,14.0,750,41.0
Two Hands Lily's Garden McLaren Vale Shiraz,11490,105.655,14.5,750,42.0
Valadorna,11499,105.738,14.5,750,43.0
Penfolds Bin 704 Cabernet Sauvignon,11499,105.738,14.5,750,43.0
Valduero 6 ára Reserva Premium,11111,105.819,14.0,750,44.0
Purple Angel by Montes,11598,106.648,14.5,750,44.0
Zuccardi Concreto Malbec,11327,107.876,14.0,750,40.0
Matthiasson Cabernet Sauvignon,10979,108.435,13.5,750,43.0
E.Guigal Cote-Rotie Brune et Blonde,11499,109.514,14.0,750,40.0
Joseph Drouhin Gevrey-Chambertin Premier Cru,11114,109.768,13.5,750,44.0
Robert Mondavi Oakville Cabernet Sauvignon,11999,110.336,14.5,750,42.0
Chateau Pedesclaux,10989,112.708,13.0,750,41.0
Alion,12888,114.56,15.0,750,45.0
Torre Muga,12499,114.933,14.5,750,44.0
Penfolds Bin 389 Cabernet Shiraz,12599,115.853,14.5,750,43.0
Perpiero,12199,116.181,14.0,750,45.0
Duckhorn Three Palms Vineyard Merlot,12640,116.23,14.5,750,44.0
Albert Bichot Chateau Gris Monopole,12210,120.593,13.5,750,43.0
Louis Jadot Nuits St. Georges Boudots,11999,123.067,13.0,750,42.0
Chateau Labegorce,12989,123.705,14.0,750,40.0
Lamborghini Campoleone Sangiovese Merlot,13380,127.429,14.0,750,37.0
Chateau Batailley,12482,128.021,13.0,750,42.0
Valduero Gran Reserva Tierra Alta de 2 Racimos,13456,128.152,14.0,750,45.0
Arcanum,13939,128.175,14.5,750,35.0
Bouchard Aine Pommard 1er Cru Les Charmots,12998,128.375,13.5,750,40.0
Chateau Cantenac Brown,12998,128.375,13.5,750,42.0
Montecillo Gran Reserva Seleccion Especial,13598,134.301,13.5,750,42.0
Ratti Rocche Dell'Annunziata,14900,137.011,14.5,750,44.0
Ratti Rocche Dell'Annunziata Magnum,29900,137.471,14.5,1500,44.0
Orma,15490,137.689,15.0,750,43.0
Chateau Branaire Ducru,14989,137.83,14.5,750,41.0
Isole e Olena Cepparello,15690,139.467,15.0,750,43.0
Ricasoli Historia,15234,140.083,14.5,750,44.0
Caro,15490,142.437,14.5,750,43.0
Pisoni Reboro Rosso Passito,16997,146.211,15.5,750,43.0
Campo del Drago Brunello di Montalcino,15990,147.034,14.5,750,44.0
2019 Nicolas Catena Zapata 2019,14999,148.138,13.5,750,45.0
Paolo Scavino Bric del Fiasc,16999,151.102,15.0,750,43.0
Piedra Infinita Malbec Paraje Altamira,16521,157.343,14.0,750,45.0
Matarromera Gran Reserva,15699,157.383,13.3,750,43.0
Testamatta Rosso,17490,160.828,14.5,750,38.0
Two Hands Waterfall Block Shiraz Single Vineyard,16989,161.8,14.0,750,43.0
2015 Nicolas Catena Zapata 2015,16989,161.8,14.0,750,45.0
Acaibo Red Wine,16989,161.8,14.0,750,39.0
Chateau Talbot,16666,164.602,13.5,750,42.0
Chateau d'Issan,16666,164.602,13.5,750,42.0
Flaccianello Della Pieve,18599,165.324,15.0,750,45.0
Daou Soul of a Lion Cabernet Sauvignon,18666,165.92,15.0,750,46.0
E.Guigal Chateau d'Ampuis,17999,171.419,14.0,750,43.0
Joseph Drouhin Chambolle Musigny Premier Cru,17706,174.874,13.5,750,43.0
Chateau Marquis de Terme,18490,176.095,14.0,750,41.0
Giorgio Primo,19490,179.218,14.5,750,44.0
Joseph Drouhin Clos des Mouches rautt,19045,181.381,14.0,750,43.0
Pesquera Gran Reserva Millenium,19876,182.768,14.5,750,44.0
Alenza Gran Reserva,19888,182.878,14.5,750,43.0
Guado Al Tasso,19999,183.899,14.5,750,41.0
Robert Mondavi The Reserve To Kalon Vineyard,19999,183.899,14.5,750,
Santa Rita Casa Real Cabernet Sauvignon Reserva Especial,19790,188.476,14.0,750,44.0
Vivaltus,19990,190.381,14.0,750,42.0
Rivetto Barolo Briccolina,19999,190.467,14.0,750,40.0
Tignanello,19999,190.467,14.0,750,45.0
Nativ Segret I Collection,20779,191.071,14.5,750,45.0
Nativ Segret I Collection,20779,191.071,14.5,750,45.0
Marques de Grinon AAA,21690,192.8,15.0,750,45.0
Joseph Drouhin Vosne Romanee Premier Cru,19560,193.185,13.5,750,42.0
Vega Sicilia Valbuena 5°,21111,194.124,14.5,750,46.0
Castiglion del Bosco Millecento 1100 Riserva,21990,195.467,15.0,750,46.0
Cheval des Andes,21390,196.69,14.5,750,44.0
Galatrona Petrolo Merlot,21490,197.609,14.5,750,43.0
Louis Jadot Clos Vougeot,20999,215.374,13.0,750,43.0
The Lion The Hess Collection Estate Grown,23499,216.083,14.5,750,44.0
2019 Tua Rita Per Sempre,24534,218.08,15.0,750,45.0
Vietti Barolo Lazzarito,22999,219.038,14.0,750,44.0
Chateau Troplong Mondot,23990,220.598,14.5,750,43.0
Two Hands Ares,23990,220.598,14.5,750,44.0
Gerard Bertrand clos d'Ora,26999,232.249,15.5,750,38.0
Beringer Private Reserve Cabernet Sauvignon,26999,232.249,15.5,750,44.0
Castillo Ygay Gran Reserva Especial,25960,247.238,14.0,750,45.0
Ridge Monte Bello,26789,260.72,13.7,750,45.0
Querceto Romantic,26582,262.538,13.5,750,45.0
Chateau Lynch Bages,26666,263.368,13.5,750,44.0
Chateau Pape Clement,28990,266.575,14.5,750,44.0
De Buris Amarone della Valpolicella Classico Riserva,31499,270.959,15.5,750,46.0
Le Dome,29732,273.398,14.5,750,44.0
Biondi Santi Tenuta Greppo Brunello,29700,282.857,14.0,750,45.0
Chateau Giscours,27810,285.231,13.0,750,43.0
Overture,29999,285.705,14.0,750,45.0
Piedra Infinita Gravascal Malbec Paraje Altamira,30665,292.048,14.0,750,45.0
Chateau Rauzan Segla,29990,296.198,13.5,750,43.0
Heitz Cellar Martha's Vineyard Cabernet Sauvignon,32222,296.294,14.5,750,45.0
Paul Hobbs Nathan Coombs Estate Christina's Signature,33488,297.671,15.0,750,
Freemark Abbey Sycamore Vineyard,31998,298.35,14.3,750,43.0
Chateau Valandraud,32900,302.529,14.5,750,44.0
Freemark Abbey Cabernet Bosche,31998,302.582,14.1,750,44.0
Piedra Infinita Supercal Malbec Paraje Altamira,32406,308.629,14.0,750,45.0
2018 Tua Rita Redigaffi Merlot,33909,311.807,14.5,750,45.0
Banfi Poggio All'Oro Riserva Brunello Montalcino,32960,313.905,14.0,750,45.0
Quintessa,35989,330.933,14.5,750,46.0
Chateau Montrose,33989,335.694,13.5,750,43.0
Albert Bichot Chambertin Grand Cru,34724,342.953,13.5,750,44.0
Chateau Pichon Baron Longueville,34990,345.58,13.5,750,41.0
Chateau La Conseillante,34990,345.58,13.5,750,44.0
Cobos Malbec,40990,364.356,15.0,750,39.0
La Mondotte,39990,380.857,14.0,750,44.0
Colore Rosso,39990,380.857,14.0,750,31.0
Morlet Cabernet Sauvignon,44990,382.081,15.7,750,45.0
Vieux Chateau Certan,45678,420.028,14.5,750,44.0
Antinori Solaia,47999,426.658,15.0,750,46.0
Chateau Palmer,43210,426.765,13.5,750,45.0
E.Guigal La Turque,45999,438.086,14.0,750,46.0
E.Guigal La Landonne,45999,438.086,14.0,750,46.0
Chateau Cos D'Estournel,44444,438.953,13.5,750,45.0
Chateau Leoville Las Cases,44444,438.953,13.5,750,44.0
Vega Sicilia Unico,51111,486.771,14.0,750,47.0
M. Chapoutier l'Ermite,67990,625.195,14.5,750,45.0
Chateau Palmer,76623,704.579,14.5,750,45.0
Stag's Leap Cask 23 Cabernet Sauvignon,81370,748.23,14.5,750,46.0
Chateau Palmer,86185,792.506,14.5,750,45.0
Biondi Santi Riserva Tenuta Greppo,86445,794.897,14.5,750,46.0
Joseph Drouhin Chambertin Clos de Beze,85490,844.346,13.5,750,44.0
2011 Chateau Haut Brion 2011,99999,987.644,13.5,750,46.0
Chateau Mouton Rothschild,131839,1302.114,13.5,750,46.0
2015 Chateau Haut Brion,151989,1351.013,15.0,750,46.0
Chateau Mouton Rothschild,142139,1403.842,13.5,750,46.0
Chateau Mouton Rothschild,149349,1531.785,13.0,750,46.0
Chateau Mouton Rothschild,159649,1637.426,13.0,750,46.0
